Shwetha B ,[email] ,https://github.com/99002499/Task_Calculator , Clone Failed ,Build Successful ,0 ,
Rajini R ,[email] ,https://github.com/99002566/final , Clone Failed ,Build Successful ,0 ,
Sharath ,[email] ,https://github.com/99002614/SDLC , Clone Failed ,Build Successful ,0 ,
rrr ,gg ,https://github.com/99002459/CI-Project , Clone Failed ,Build Successful ,0 ,
Shwetha B ,[email] ,https://github.com/99002499/Task_Calculator , Clone Failed ,Build Successful ,0 ,
Rajini R ,[email] ,https://github.com/99002566/final , Clone Failed ,Build Successful ,0 ,
Sharath ,[email] ,https://github.com/99002614/SDLC , Clone Failed ,Build Successful ,0 ,
rrr ,gg ,https://github.com/99002459/CI-Project , Clone Failed ,Build Successful ,0 ,
Shwetha B ,[email] ,https://github.com/99002499/Task_Calculator , Clone Failed ,Build Successful ,0 ,
Rajini R ,[email] ,https://github.com/99002566/final , Clone Failed ,Build Successful ,0 ,
Sharath ,[email] ,https://github.com/99002614/SDLC , Clone Failed ,Build Successful ,0 ,
rrr ,gg ,https://github.com/99002459/CI-Project , Clone Failed ,Build Successful ,0 ,
Shwetha B ,[email] ,https://github.com/99002499/Task_Calculator , Clone Failed ,Build Successful ,0 ,
Rajini R ,[email] ,https://github.com/99002566/final , Clone Failed ,Build Successful ,0 ,
Sharath ,[email] ,https://github.com/99002614/SDLC , Clone Failed ,Build Successful ,0 ,
rrr ,gg ,https://github.com/99002459/CI-Project , Clone Failed ,Build Successful ,0 ,
Shwetha B ,[email] ,https://github.com/99002499/Task_Calculator , Clone Failed ,Build Successful ,0 ,
Rajini R ,[email] ,https://github.com/99002566/final , Clone Failed ,Build Successful ,0 ,
Sharath ,[email] ,https://github.com/99002614/SDLC , Clone Failed ,Build Successful ,0 ,
rrr ,gg ,https://github.com/99002459/CI-Project , Clone Failed ,Build Successful ,0 ,
Shwetha B ,[email] ,https://github.com/99002499/Task_Calculator , Clone Failed ,Build Successful ,0 ,
Rajini R ,[email] ,https://github.com/99002566/final , Clone Failed ,Build Successful ,0 ,
Sharath ,[email] ,https://github.com/99002614/SDLC , Clone Failed ,Build Successful ,0 ,
rrr ,gg ,https://github.com/99002459/CI-Project , Clone Failed ,Build Successful ,0 ,
Shwetha B ,[email] ,https://github.com/99002499/Task_Calculator , Clone Failed ,Build Successful ,0 ,
Rajini R ,[email] ,https://github.com/99002566/final , Clone Failed ,Build Successful ,0 ,
Sharath ,[email] ,https://github.com/99002614/SDLC , Clone Failed ,Build Successful ,0 ,
rrr ,gg ,https://github.com/99002459/CI-Project , Clone Failed ,Build Successful ,0 ,
Shwetha B ,[email] ,https://github.com/99002499/Task_Calculator , Clone Failed ,Build Successful ,0 ,
Rajini R ,[email] ,https://github.com/99002566/final , Clone Failed ,Build Successful ,0 , 0 er
Sharath ,[email] ,https://github.com/99002614/SDLC , Clone Failed ,Build Successful ,0 , 0 er
rrr ,gg ,https://github.com/99002459/CI-Project , Clone Failed ,Build Successful ,0 , 0 er
Shwetha B ,[email] ,https://github.com/99002499/Task_Calculator , Clone Failed ,Build Successful ,0 ,
Rajini R ,[email] ,https://github.com/99002566/final , Clone Failed ,Build Successful ,0 , 0
Sharath ,[email] ,https://github.com/99002614/SDLC , Clone Failed ,Build Successful ,0 , 0
rrr ,gg ,https://github.com/99002459/CI-Project , Clone Failed ,Build Successful ,0 , 0
